"","rules","support","confidence","lift","count"
"131","{Weight=[118,158),Chest.circumference=[79.3,95)} => {Neck.circumference=[31.1,36.6)}",0.146825396825397,0.822222222222222,2.72631578947368,37
"167","{Height=[71.4,77.8],Adiposity.index=[25.2,29)} => {Abdomen.circumference=[94.8,107)}",0.115079365079365,0.852941176470588,2.72077438570365,29
"3","{Wrist.circumference=[15.8,17.2)} => {Neck.circumference=[31.1,36.6)}",0.107142857142857,0.818181818181818,2.71291866028708,27
"139","{Percent.body.fat.using.Siri=[0,12.4),Hip.circumference=[85,95.4)} => {Neck.circumference=[31.1,36.6)}",0.107142857142857,0.818181818181818,2.71291866028708,27
"135","{Chest.circumference=[102,111),Hip.circumference=[102,111)} => {Abdomen.circumference=[94.8,107)}",0.111111111111111,0.848484848484849,2.70655926352129,28
"159","{Height=[71.4,77.8],Chest.circumference=[102,111)} => {Abdomen.circumference=[94.8,107)}",0.111111111111111,0.848484848484849,2.70655926352129,28
"475","{Weight=[183,214),Adiposity.index=[25.2,29),Chest.circumference=[102,111)} => {Abdomen.circumference=[94.8,107)}",0.111111111111111,0.848484848484849,2.70655926352129,28
"60","{Thigh.circumference=[47.2,55.6),Knee.circumference=[33,36.7)} => {Neck.circumference=[31.1,36.6)}",0.123015873015873,0.815789473684211,2.70498614958449,31
"97","{Hip.circumference=[85,95.4),Thigh.circumference=[47.2,55.6)} => {Neck.circumference=[31.1,36.6)}",0.138888888888889,0.813953488372093,2.69889840881273,35
"147","{Chest.circumference=[79.3,95),Hip.circumference=[85,95.4)} => {Neck.circumference=[31.1,36.6)}",0.138888888888889,0.813953488372093,2.69889840881273,35
"67","{Weight=[118,158),Knee.circumference=[33,36.7)} => {Neck.circumference=[31.1,36.6)}",0.130952380952381,0.804878048780488,2.66880616174583,33
"165","{Weight=[183,214),Adiposity.index=[25.2,29)} => {Abdomen.circumference=[94.8,107)}",0.138888888888889,0.833333333333333,2.65822784810127,35
"544","{Chest.circumference=[95,102),Hip.circumference=[95.4,102),Ankle.circumference=[21.4,22.8)} => {Weight=[158,183)}",0.103174603174603,0.962962962962963,2.63768115942029,26
"158","{Weight=[183,214),Chest.circumference=[102,111)} => {Abdomen.circumference=[94.8,107)}",0.150793650793651,0.826086956521739,2.63511282333517,38
"166","{Height=[71.4,77.8],Abdomen.circumference=[94.8,107)} => {Adiposity.index=[25.2,29)}",0.115079365079365,0.805555555555556,2.56962025316456,29
"769","{Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.111111111111111,0.848484848484849,2.48625792811839,28
"514","{Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9)} => {Abdomen.circumference=[84.9,94.8)}",0.103174603174603,0.866666666666667,2.48181818181818,26
"531","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Ankle.circumference=[21.4,22.8)} => {Weight=[158,183)}",0.111111111111111,0.903225806451613,2.47405329593268,28
"478","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Forearm.circumference=[26.8,28.8)} => {Weight=[158,183)}",0.107142857142857,0.9,2.46521739130435,27
"484","{Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.123015873015873,0.837837837837838,2.45505971087366,31
"480","{Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Knee.circumference=[36.7,38.9)} => {Chest.circumference=[95,102)}",0.111111111111111,0.848484848484849,2.4297520661157,28
"767","{Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Chest.circumference=[95,102)}",0.111111111111111,0.848484848484849,2.4297520661157,28
"768","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Abdomen.circumference=[84.9,94.8)}",0.111111111111111,0.848484848484849,2.4297520661157,28
"524","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Knee.circumference=[36.7,38.9)} => {Weight=[158,183)}",0.142857142857143,0.878048780487805,2.4050901378579,36
"483","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Abdomen.circumference=[84.9,94.8)}",0.123015873015873,0.837837837837838,2.3992628992629,31
"776","{Weight=[158,183),Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.107142857142857,0.818181818181818,2.39746300211416,27
"501","{Adiposity.index=[22.4,25.2),Neck.circumference=[36.6,39.2),Hip.circumference=[95.4,102)} => {Chest.circumference=[95,102)}",0.119047619047619,0.833333333333333,2.38636363636364,30
"497","{Neck.circumference=[36.6,39.2),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.103174603174603,0.8125,2.38081395348837,26
"511","{Hip.circumference=[95.4,102),Knee.circumference=[36.7,38.9),Extended.biceps.circumference=[31.6,34.7)} => {Weight=[158,183)}",0.103174603174603,0.866666666666667,2.37391304347826,26
"495","{Weight=[158,183),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.115079365079365,0.805555555555556,2.36046511627907,29
"500","{Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Adiposity.index=[22.4,25.2)}",0.130952380952381,0.804878048780488,2.35847986386841,33
"481","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Abdomen.circumference=[84.9,94.8)}",0.111111111111111,0.823529411764706,2.35828877005348,28
"538","{Chest.circumference=[95,102),Hip.circumference=[95.4,102),Knee.circumference=[36.7,38.9)} => {Weight=[158,183)}",0.146825396825397,0.86046511627907,2.35692618806876,37
"485","{Adiposity.index=[22.4,25.2),Neck.circumference=[36.6,39.2),Abdomen.circumference=[84.9,94.8)} => {Chest.circumference=[95,102)}",0.107142857142857,0.818181818181818,2.34297520661157,27
"536","{Weight=[158,183),Neck.circumference=[36.6,39.2),Knee.circumference=[36.7,38.9)} => {Chest.circumference=[95,102)}",0.107142857142857,0.818181818181818,2.34297520661157,27
"781","{Weight=[158,183),Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Abdomen.circumference=[84.9,94.8)}",0.107142857142857,0.818181818181818,2.34297520661157,27
"513","{Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9)} => {Chest.circumference=[95,102)}",0.103174603174603,0.8125,2.32670454545455,26
"517","{Weight=[158,183),Neck.circumference=[36.6,39.2),Abdomen.circumference=[84.9,94.8)} => {Chest.circumference=[95,102)}",0.103174603174603,0.8125,2.32670454545455,26
"493","{Adiposity.index=[22.4,25.2),Hip.circumference=[95.4,102),Knee.circumference=[36.7,38.9)} => {Chest.circumference=[95,102)}",0.119047619047619,0.810810810810811,2.32186732186732,30
"535","{Neck.circumference=[36.6,39.2),Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Weight=[158,183)}",0.107142857142857,0.84375,2.31114130434783,27
"522","{Neck.circumference=[36.6,39.2),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Chest.circumference=[95,102)}",0.115079365079365,0.805555555555556,2.30681818181818,29
"516","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Knee.circumference=[36.7,38.9)} => {Chest.circumference=[95,102)}",0.130952380952381,0.804878048780488,2.30487804878049,33
"521","{Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Abdomen.circumference=[84.9,94.8)}",0.130952380952381,0.804878048780488,2.30487804878049,33
"519","{Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Weight=[158,183)}",0.146825396825397,0.840909090909091,2.30335968379447,37
"527","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Weight=[158,183)}",0.142857142857143,0.837209302325581,2.29322548028311,36
"482","{Weight=[158,183),Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8)} => {Chest.circumference=[95,102)}",0.111111111111111,0.8,2.29090909090909,28
"766","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.111111111111111,0.903225806451613,2.27612903225806,28
"512","{Weight=[158,183),Hip.circumference=[95.4,102),Extended.biceps.circumference=[31.6,34.7)} => {Knee.circumference=[36.7,38.9)}",0.103174603174603,0.8125,2.275,26
"555","{Neck.circumference=[36.6,39.2),Hip.circumference=[95.4,102),Ankle.circumference=[21.4,22.8)} => {Weight=[158,183)}",0.111111111111111,0.823529411764706,2.25575447570332,28
"188","{Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Weight=[158,183)}",0.202380952380952,0.82258064516129,2.2531556802244,51
"775","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Weight=[158,183)}",0.107142857142857,0.818181818181818,2.24110671936759,27
"176","{Extended.biceps.circumference=[28.8,31.6),Wrist.circumference=[18.1,19.1)} => {Weight=[158,183)}",0.103174603174603,0.8125,2.22554347826087,26
"192","{Chest.circumference=[95,102),Ankle.circumference=[21.4,22.8)} => {Weight=[158,183)}",0.119047619047619,0.810810810810811,2.22091656874266,30
"542","{Chest.circumference=[95,102),Hip.circumference=[95.4,102),Thigh.circumference=[55.6,60.6)} => {Weight=[158,183)}",0.130952380952381,0.804878048780488,2.20466595970308,33
"546","{Neck.circumference=[36.6,39.2),Chest.circumference=[95,102),Hip.circumference=[95.4,102)} => {Weight=[158,183)}",0.130952380952381,0.804878048780488,2.20466595970308,33
"774","{Weight=[158,183),Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.107142857142857,0.870967741935484,2.19483870967742,27
"548","{Weight=[158,183),Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.134920634920635,0.971428571428571,2.12869565217391,34
"771","{Weight=[158,183),Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.107142857142857,0.84375,2.12625,27
"539","{Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.966666666666667,2.11826086956522,29
"504","{Weight=[158,183),Adiposity.index=[22.4,25.2),Neck.circumference=[36.6,39.2)} => {Thigh.circumference=[55.6,60.6)}",0.103174603174603,0.838709677419355,2.11354838709677,26
"770","{Weight=[158,183),Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.964285714285714,2.11304347826087,27
"779","{Weight=[158,183),Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.964285714285714,2.11304347826087,27
"556","{Neck.circumference=[36.6,39.2),Thigh.circumference=[55.6,60.6),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.962962962962963,2.11014492753623,26
"506","{Weight=[158,183),Adiposity.index=[22.4,25.2),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.142857142857143,0.837209302325581,2.10976744186047,36
"491","{Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.130952380952381,0.825,2.079,33
"499","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.130952380952381,0.825,2.079,33
"537","{Weight=[158,183),Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.146825396825397,0.948717948717949,2.07892976588629,37
"523","{Weight=[158,183),Abdomen.circumference=[84.9,94.8),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.142857142857143,0.947368421052632,2.07597254004577,36
"502","{Weight=[158,183),Adiposity.index=[22.4,25.2),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.935483870967742,2.04992987377279,29
"528","{Age=[34.7,47.1),Weight=[158,183),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.933333333333333,2.04521739130435,28
"530","{Weight=[158,183),Abdomen.circumference=[84.9,94.8),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.933333333333333,2.04521739130435,28
"200","{Weight=[158,183),Height=[71.4,77.8]} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.931034482758621,2.04017991004498,27
"551","{Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.931034482758621,2.04017991004498,27
"773","{Weight=[158,183),Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.931034482758621,2.04017991004498,27
"171","{Percent.body.fat.using.Siri=[20,27.7),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.928571428571429,2.03478260869565,26
"184","{Adiposity.index=[22.4,25.2),Hip.circumference=[95.4,102)} => {Thigh.circumference=[55.6,60.6)}",0.182539682539683,0.807017543859649,2.03368421052632,46
"494","{Weight=[158,183),Adiposity.index=[22.4,25.2),Chest.circumference=[95,102)} => {Thigh.circumference=[55.6,60.6)}",0.115079365079365,0.805555555555556,2.03,29
"180","{Weight=[158,183),Adiposity.index=[22.4,25.2)} => {Thigh.circumference=[55.6,60.6)}",0.162698412698413,0.803921568627451,2.02588235294118,41
"197","{Thigh.circumference=[55.6,60.6),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.19047619047619,0.923076923076923,2.02274247491639,48
"526","{Weight=[158,183),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.142857142857143,0.923076923076923,2.02274247491639,36
"205","{Height=[71.4,77.8],Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.134920634920635,0.918918918918919,2.01363102232667,34
"541","{Weight=[158,183),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.916666666666667,2.00869565217391,33
"488","{Weight=[158,183),Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.126984126984127,0.914285714285714,2.00347826086957,32
"195","{Weight=[158,183),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.206349206349206,0.912280701754386,1.99908466819222,52
"552","{Weight=[158,183),Thigh.circumference=[55.6,60.6),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.119047619047619,0.909090909090909,1.99209486166008,30
"532","{Weight=[158,183),Neck.circumference=[36.6,39.2),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.90625,1.98586956521739,29
"540","{Neck.circumference=[36.6,39.2),Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.90625,1.98586956521739,29
"765","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.903225806451613,1.97924263674614,28
"202","{Age=[34.7,47.1),Weight=[158,183)} => {Hip.circumference=[95.4,102)}",0.146825396825397,0.902439024390244,1.97751855779427,37
"518","{Weight=[158,183),Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.146825396825397,0.902439024390244,1.97751855779427,37
"187","{Weight=[158,183),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.202380952380952,0.894736842105263,1.96064073226545,51
"498","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.891891891891892,1.95440658049354,33
"520","{Chest.circumference=[95,102),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.891891891891892,1.95440658049354,33
"161","{Extended.biceps.circumference=[28.8,31.6),Wrist.circumference=[17.2,18.1)} => {Ankle.circumference=[21.4,22.8)}",0.103174603174603,0.8125,1.95,26
"206","{Age=[34.7,47.1),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.126984126984127,0.888888888888889,1.94782608695652,32
"492","{Adiposity.index=[22.4,25.2),Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.119047619047619,0.882352941176471,1.93350383631714,30
"505","{Weight=[158,183),Adiposity.index=[22.4,25.2),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.142857142857143,0.878048780487805,1.92407211028632,36
"191","{Chest.circumference=[95,102),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.170634920634921,0.877551020408163,1.92298136645963,43
"479","{Weight=[158,183),Thigh.circumference=[55.6,60.6),Forearm.circumference=[26.8,28.8)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.875,1.91739130434783,28
"554","{Weight=[158,183),Neck.circumference=[36.6,39.2),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.875,1.91739130434783,28
"194","{Chest.circumference=[95,102),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.162698412698413,0.872340425531915,1.91156336725254,41
"507","{Weight=[158,183),Adiposity.index=[22.4,25.2),Neck.circumference=[36.6,39.2)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.870967741935484,1.9085553997195,27
"545","{Weight=[158,183),Neck.circumference=[36.6,39.2),Chest.circumference=[95,102)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.868421052631579,1.90297482837529,33
"160","{Percent.body.fat.using.Siri=[12.4,20),Weight=[158,183)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.866666666666667,1.89913043478261,26
"182","{Height=[71.4,77.8],Adiposity.index=[22.4,25.2)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.866666666666667,1.89913043478261,26
"543","{Weight=[158,183),Chest.circumference=[95,102),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.866666666666667,1.89913043478261,26
"163","{Weight=[158,183),Wrist.circumference=[17.2,18.1)} => {Hip.circumference=[95.4,102)}",0.123015873015873,0.861111111111111,1.88695652173913,31
"496","{Weight=[158,183),Adiposity.index=[22.4,25.2),Chest.circumference=[95,102)} => {Hip.circumference=[95.4,102)}",0.123015873015873,0.861111111111111,1.88695652173913,31
"553","{Weight=[158,183),Neck.circumference=[36.6,39.2),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.123015873015873,0.861111111111111,1.88695652173913,31
"193","{Weight=[158,183),Chest.circumference=[95,102)} => {Hip.circumference=[95.4,102)}",0.19047619047619,0.857142857142857,1.87826086956522,48
"173","{Percent.body.fat.using.Siri=[20,27.7),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.852941176470588,1.8690537084399,29
"201","{Weight=[158,183),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.206349206349206,0.852459016393443,1.8679971489665,52
"486","{Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.848484848484849,1.85928853754941,28
"207","{Thigh.circumference=[55.6,60.6),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.154761904761905,0.847826086956522,1.8578449905482,39
"203","{Weight=[158,183),Ankle.circumference=[21.4,22.8)} => {Hip.circumference=[95.4,102)}",0.174603174603175,0.846153846153846,1.85418060200669,44
"490","{Adiposity.index=[22.4,25.2),Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.846153846153846,1.85418060200669,33
"162","{Abdomen.circumference=[84.9,94.8),Wrist.circumference=[17.2,18.1)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.84375,1.84891304347826,27
"170","{Weight=[158,183),Ankle.circumference=[22.8,24.5)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.84375,1.84891304347826,27
"181","{Weight=[158,183),Adiposity.index=[22.4,25.2)} => {Hip.circumference=[95.4,102)}",0.170634920634921,0.843137254901961,1.84757033248082,43
"185","{Weight=[158,183),Extended.biceps.circumference=[31.6,34.7)} => {Hip.circumference=[95.4,102)}",0.126984126984127,0.842105263157895,1.84530892448513,32
"189","{Height=[68.4,71.4),Abdomen.circumference=[84.9,94.8)} => {Hip.circumference=[95.4,102)}",0.103174603174603,0.838709677419355,1.83786816269285,26
"172","{Percent.body.fat.using.Siri=[20,27.7),Weight=[158,183)} => {Hip.circumference=[95.4,102)}",0.119047619047619,0.833333333333333,1.82608695652174,30
"196","{Height=[68.4,71.4),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.119047619047619,0.833333333333333,1.82608695652174,30
"199","{Weight=[158,183),Height=[68.4,71.4)} => {Hip.circumference=[95.4,102)}",0.134920634920635,0.829268292682927,1.81717921527041,34
"175","{Knee.circumference=[36.7,38.9),Extended.biceps.circumference=[28.8,31.6)} => {Hip.circumference=[95.4,102)}",0.115079365079365,0.828571428571429,1.81565217391304,29
"190","{Abdomen.circumference=[84.9,94.8),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.170634920634921,0.826923076923077,1.81204013377926,43
"9","{Weight=[158,183)} => {Hip.circumference=[95.4,102)}",0.301587301587302,0.826086956521739,1.81020793950851,76
"208","{Thigh.circumference=[55.6,60.6),Wrist.circumference=[18.1,19.1)} => {Hip.circumference=[95.4,102)}",0.130952380952381,0.825,1.80782608695652,33
"198","{Age=[34.7,47.1),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.823529411764706,1.80460358056266,28
"179","{Adiposity.index=[22.4,25.2),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.146825396825397,0.822222222222222,1.80173913043478,37
"186","{Abdomen.circumference=[84.9,94.8),Knee.circumference=[36.7,38.9)} => {Hip.circumference=[95.4,102)}",0.162698412698413,0.82,1.79686956521739,41
"174","{Abdomen.circumference=[84.9,94.8),Extended.biceps.circumference=[28.8,31.6)} => {Hip.circumference=[95.4,102)}",0.107142857142857,0.818181818181818,1.79288537549407,27
"178","{Thigh.circumference=[55.6,60.6),Forearm.circumference=[26.8,28.8)} => {Hip.circumference=[95.4,102)}",0.150793650793651,0.808510638297872,1.77169287696577,38
"183","{Adiposity.index=[22.4,25.2),Thigh.circumference=[55.6,60.6)} => {Hip.circumference=[95.4,102)}",0.182539682539683,0.807017543859649,1.76842105263158,46
"168","{Chest.circumference=[95,102),Ankle.circumference=[22.8,24.5)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.8,1.75304347826087,28
"169","{Knee.circumference=[36.7,38.9),Ankle.circumference=[22.8,24.5)} => {Hip.circumference=[95.4,102)}",0.111111111111111,0.8,1.75304347826087,28
